HDR,ICPCONS,1.1,TODD,TODD,CUST,09/09/2025,,8739,09/03/2025,08/09/2025,,,
DET,,0000082521TRC4E,000,,209143225,X,IN,19,09/03/2025 00:00:00,09/03/2025 00:30:00,RD,0.775,
DET,,0000082521TRC4E,000,,209143225,X,IN,19,09/03/2025 00:30:00,09/03/2025 01:00:00,RD,0.241,
DET,,0000082521TRC4E,000,,209143225,X,IN,19,09/03/2025 01:00:00,09/03/2025 01:30:00,RD,0.234,
DET,,0000082521TRC4E,000,,209143225,X,IN,19,09/03/2025 01:30:00,09/03/2025 02:00:00,RD,0.231,
DET,,0000082521TRC4E,000,,209143225,X,IN,19,09/03/2025 02:00:00,09/03/2025 02:30:00,RD,0.208,
DET,,0000082521TRC4E,000,,209143225,X,IN,19,09/03/2025 02:30:00,09/03/2025 03:00:00,RD,0.082,
DET,,0000082521TRC4E,000,,209143225,X,IN,19,09/03/2025 03:00:00,09/03/2025 03:30:00,RD,0.265,
DET,,0000082521TRC4E,000,,209143225,X,IN,19,09/03/2025 03:30:00,09/03/2025 04:00:00,RD,0.072,
DET,,0000082521TRC4E,000,,209143225,X,IN,19,09/03/2025 04:00:00,09/03/2025 04:30:00,RD,0.245,
DET,,0000082521TRC4E,000,,209143225,X,IN,19,09/03/2025 04:30:00,09/03/2025 05:00:00,RD,0.088,
DET,,0000082521TRC4E,000,,209143225,X,IN,19,09/03/2025 05:00:00,09/03/2025 05:30:00,RD,0.248,
DET,,0000082521TRC4E,000,,209143225,X,IN,19,09/03/2025 05:30:00,09/03/2025 06:00:00,RD,0.076,
DET,,0000082521TRC4E,000,,209143225,X,IN,19,09/03/2025 06:00:00,09/03/2025 06:30:00,RD,0.096,
DET,,0000082521TRC4E,000,,209143225,X,IN,19,09/03/2025 06:30:00,09/03/2025 07:00:00,RD,0.312,
DET,,0000082521TRC4E,000,,209143225,X,IN,19,09/03/2025 07:00:00,09/03/2025 07:30:00,RD,0.11,
DET,,0000082521TRC4E,000,,209143225,X,IN,19,09/03/2025 07:30:00,09/03/2025 08:00:00,RD,0.079,
DET,,0000082521TRC4E,000,,209143225,X,IN,19,09/03/2025 08:00:00,09/03/2025 08:30:00,RD,0.173,
